price,date,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,tvl,last_updated,day,month,year,7_day_avg,30_day_avg
29022.41839530417,,,,,,,,,,,,,0.0,,,,,,
29352.12679194895,,,,,,,,,,,,,0.0,,,,,,
32163.82493533521,,,,,,,,,,,,,0.0,,,,,,
33008.226203489285,,,,,,,,,,,,,0.0,,,,,,
31515.575966658354,,,,,,,,,,,,,0.0,,,,,,
34082.20604904424,,,,,,,,,,,,,0.0,,,,,,
36933.520137309126,,,,,,,,,,,,,0.0,,,,,32296.842639869905,
39547.08408135567,,,,,,,,,,,,,0.0,,,,,33800.366309305835,
40815.96185478254,,,,,,,,,,,,,0.0,,,,,35438.057032567776,
40296.5290038294,,,,,,,,,,,,,0.0,,,,,36599.87189949552,
38397.895985418174,,,,,,,,,,,,,0.0,,,,,37369.824725485356,
35669.90668663349,,,,,,,,,,,,,0.0,,,,,37963.30054262466,
33938.33587810088,,,,,,,,,,,,,0.0,,,,,37942.74766106133,
37456.00772548642,,,,,,,,,,,,,0.0,,,,,38017.38874508665,
39232.74997140346,,,,,,,,,,,,,0.0,,,,,37972.483872236335,
36787.52121668496,,,,,,,,,,,,,0.0,,,,,37396.99235250811,
36254.713079410845,,,,,,,,,,,,,0.0,,,,,36819.59007759117,
35804.263885674685,,,,,,,,,,,,,0.0,,,,,36449.071206199245,
36595.4647692826,,,,,,,,,,,,,0.0,,,,,36581.293789434836,
36104.86385775514,,,,,,,,,,,,,0.0,,,,,36890.7977865283,
35587.489202735545,,,,,,,,,,,,,0.0,,,,,36623.86656899246,
30913.695736053804,,,,,,,,,,,,,0.0,,,,,35435.4302496568,
32957.908782655926,,,,,,,,,,,,,0.0,,,,,34888.34275908122,
32068.08737440817,,,,,,,,,,,,,0.0,,,,,34290.25337265227,
32273.51735032927,,,,,,,,,,,,,0.0,,,,,33785.86101046007,
32375.320062981456,,,,,,,,,,,,,0.0,,,,,33182.98319527419,
32582.10944502123,,,,,,,,,,,,,0.0,,,,,32679.732564883627,
30445.52586511351,,,,,,,,,,,,,0.0,,,,,31945.166373794764,
33128.34752861149,,,,,,,,,,,,,0.0,,,,,32261.545201303004,
34150.81876737221,,,,,,,,,,,,,0.0,,,,,32431.960913405335,34648.73388633967
34199.51981036302,,,,,,,,,,,,,0.0,,,,,32736.45126139888,34821.3039335083
33064.78676701507,,,,,,,,,,,,,0.0,,,,,32849.48974949685,34945.0592660105
33405.99035714327,,,,,,,,,,,,,0.0,,,,,32996.72836294854,34986.464780070775
35485.98593382442,,,,,,,,,,,,,0.0,,,,,33411.567861349,35069.05677108195
37494.71762460426,,,,,,,,,,,,,0.0,,,,,34418.595255561966,35268.36149301347
36816.50808203406,,,,,,,,,,,,,0.0,,,,,34945.47533462233,35359.50489411314
38007.83222908396,,,,,,,,,,,,,0.0,,,,,35496.47725772401,35395.315297172296
39279.41286897885,,,,,,,,,,,,,0.0,,,,,36222.176266097704,35386.3929234264
38833.34026455532,,,,,,,,,,,,,0.0,,,,,37046.25533717487,35320.3055370855
46307.57412159395,,,,,,,,,,,,,0.0,,,,,38889.3387320964,35520.67370767765
46569.56483,,,,,,,,,,,,,0.0,,,,,40472.707145835775,35793.06266916371
44848.69344950499,,,,,,,,,,,,,0.0,,,,,41523.27512082159,36099.02222792609
47815.96175554316,,,,,,,,,,,,,0.0,,,,,43094.625645608605,36561.60975717417
47414.1862550079,,,,,,,,,,,,,0.0,,,,,44438.390506454874,36893.549041491555
46941.29208582354,,,,,,,,,,,,,0.0,,,,,45532.94468028984,37150.50044530556
48607.8745224845,,,,,,,,,,,,,0.0,,,,,46929.30671713686,37544.51222216554
47898.487027633135,,,,,,,,,,,,,0.0,,,,,47156.57998942817,37932.63802043962
49238.13690672487,,,,,,,,,,,,,0.0,,,,,47537.80457181744,38380.43378780795
52143.6788446198,,,,,,,,,,,,,0.0,,,,,48579.94534254813,38898.707590319194
51733.075539032034,,,,,,,,,,,,,0.0,,,,,49139.53302590368,39419.64797969509
56038.72775892988,,,,,,,,,,,,,0.0,,,,,50371.61038360682,40101.35593156823
56377.63347790987,,,,,,,,,,,,,0.0,,,,,51719.659153904875,40950.15385629677
57669.3035269179,,,,,,,,,,,,,0.0,,,,,53014.149011681075,41773.86701443884
54410.85629451601,,,,,,,,,,,,,0.0,,,,,53944.48747837862,42518.625978442426
48691.894831704405,,,,,,,,,,,,,0.0,,,,,53866.45289623284,43065.905227821604
49849.37871358314,,,,,,,,,,,,,0.0,,,,,53538.695734656176,43648.37384950833
46992.665450048495,,,,,,,,,,,,,0.0,,,,,52861.49429337281,44128.72571634257
46551.48747675472,,,,,,,,,,,,,0.0,,,,,51506.174253062076,44665.59110339727
46653.52639939581,,,,,,,,,,,,,0.0,,,,,50117.016098988635,45116.43039909008
44970.163459946736,,,,,,,,,,,,,0.0,,,,,48302.853232278474,45477.0752221759
49787.33995949672,,,,,,,,,,,,,0.0,,,,,47642.350898704295,45996.669227147024
48532.23678981703,,,,,,,,,,,,,0.0,,,,,47619.54260700609,46512.25089457376
50577.45746915202,,,,,,,,,,,,,0.0,,,,,47723.55385780165,47084.633131640716
48727.45120080115,,,,,,,,,,,,,0.0,,,,,47971.38039362345,47526.01530720661
49091.81488232977,,,,,,,,,,,,,0.0,,,,,48334.2843087056,47912.58521579745
49019.36859236582,,,,,,,,,,,,,0.0,,,,,48672.26176484418,48319.34723280851
51313.09262027362,,,,,,,,,,,,,0.0,,,,,49578.39450203373,48762.85591251484
52328.5359126325,,,,,,,,,,,,,0.0,,,,,49941.42249533884,49197.82668063662
54700.27343927744,,,,,,,,,,,,,0.0,,,,,50822.570588118906,49726.72445312736
56020.4877195857,,,,,,,,,,,,,0.0,,,,,51600.14633818086,50050.488239727085
57788.86810329514,,,,,,,,,,,,,0.0,,,,,52894.634467108575,50424.46501550359
57353.86147197248,,,,,,,,,,,,,0.0,,,,,54074.92683705752,50841.30394958585
61315.197932766816,,,,,,,,,,,,,0.0,,,,,55831.47388568624,51291.278488826625
59428.96756602776,,,,,,,,,,,,,0.0,,,,,56990.88459222255,51691.771199193965
55805.32924923426,,,,,,,,,,,,,0.0,,,,,57487.56935459423,51987.23910464098
56830.253335076224,,,,,,,,,,,,,0.0,,,,,57791.8521968512,52261.31839839405
59014.92563205099,,,,,,,,,,,,,0.0,,,,,58219.6290414891,52631.86635187464
57922.40959262911,,,,,,,,,,,,,0.0,,,,,58238.70639710823,52921.34210807144
58243.27060892363,,,,,,,,,,,,,0.0,,,,,58365.76484524411,53124.661833548234
58376.15847137206,,,,,,,,,,,,,0.0,,,,,57945.902065044866,53346.09793129291
57573.539344778685,,,,,,,,,,,,,0.0,,,,,57680.840890580715,53397.258317487875
54370.13755789519,,,,,,,,,,,,,0.0,,,,,57475.813506103696,53330.34178682071
54584.86994699455,,,,,,,,,,,,,0.0,,,,,57155.04445066346,53227.5273341566
52526.86659704657,,,,,,,,,,,,,0.0,,,,,56228.17887423426,53164.72767757428
51416.90830498005,,,,,,,,,,,,,0.0,,,,,55298.82154742725,53255.5614600168
55033.10048044704,,,,,,,,,,,,,0.0,,,,,54840.22581478774,53428.35218557893
55832.41810961832,,,,,,,,,,,,,0.0,,,,,54476.8343345372,53723.010607564596
55728.10132780653,,,,,,,,,,,,,0.0,,,,,54213.2003321126,54028.89773593299
57634.92869447539,,,,,,,,,,,,,0.0,,,,,54679.59906590978,54394.944479102305
58668.628336761,,,,,,,,,,,,,0.0,,,,,55262.9931215907,54851.559974996126
58817.3738884188,,,,,,,,,,,,,0.0,,,,,56161.63702035816,55152.56110596019
58801.194843878126,,,,,,,,,,,,,0.0,,,,,57216.53509734361,55494.859707762225
59060.02678333801,,,,,,,,,,,,,0.0,,,,,57791.810283470884,55777.61201823509
57060.40665471088,,,,,,,,,,,,,0.0,,,,,57967.23721848411,56055.37720003208
58228.8026234662,,,,,,,,,,,,,0.0,,,,,58324.48026072121,56359.94345806996
58706.81559311396,,,,,,,,,,,,,0.0,,,,,58477.60696052672,56682.858358094905
58062.17872433649,,,,,,,,,,,,,0.0,,,,,58390.97130160893,56907.827894897
56134.41738866435,,,,,,,,,,,,,0.0,,,,,58007.691801644,57034.69061076473
58065.64402481532,,,,,,,,,,,,,0.0,,,,,57902.61311320646,57146.86963028265
58152.99326214184,,,,,,,,,,,,,0.0,,,,,57773.03689589272,57217.95314836786
59979.39281571831,,,,,,,,,,,,,0.0,,,,,58190.03491889378,57290.970638781975
59988.02095852983,,,,,,,,,,,,,0.0,,,,,58441.35182390287,57378.77595500054
59911.02059484732,,,,,,,,,,,,,0.0,,,,,58613.38110986478,57331.97004373655
63576.67604104828,,,,,,,,,,,,,0.0,,,,,59401.1664408236,57470.22699290391
62807.12323259299,,,,,,,,,,,,,0.0,,,,,60354.41013281342,57703.62012568254
63179.772446084695,,,,,,,,,,,,,0.0,,,,,61084.99990728047,57915.27076271615
61497.2995694412,,,,,,,,,,,,,0.0,,,,,61562.75795118038,57998.016560629156
60273.86667694734,,,,,,,,,,,,,0.0,,,,,61604.825645641664,58076.39846343977
56288.94534001195,,,,,,,,,,,,,0.0,,,,,61076.38627156768,58011.25428780938
55721.166052695626,,,,,,,,,,,,,0.0,,,,,60477.83562268887,57922.75454052016
56294.728558586925,,,,,,,,,,,,,0.0,,,,,59437.557410908674,57880.12751431377
54190.07026283405,,,,,,,,,,,,,0.0,,,,,58206.549843800254,57874.12527114506
51965.5664304852,,,,,,,,,,,,,0.0,,,,,56604.52041300033,57786.81515392809
51191.1246964079,,,,,,,,,,,,,0.0,,,,,55132.20971685271,57742.2904239068
50133.1073963654,,,,,,,,,,,,,0.0,,,,,53683.52981962672,57699.49706028632
48981.4413932161,,,,,,,,,,,,,0.0,,,,,52639.60068437016,57497.775090711955
53978.80554728962,,,,,,,,,,,,,0.0,,,,,52390.692040740745,57435.98800530099
54991.81484262107,,,,,,,,,,,,,0.0,,,,,52204.56150988848,57411.44512246148
54810.6138506792,,,,,,,,,,,,,0.0,,,,,52293.21059386635,57317.30129433493
53596.70402266675,,,,,,,,,,,,,0.0,,,,,52526.23024989229,57148.23715053179
57828.511814425874,,,,,,,,,,,,,0.0,,,,,53474.42840960914,57115.27508139869
57812.96915967891,,,,,,,,,,,,,0.0,,,,,54571.551518653934,57082.33422525872
56600.74528738432,,,,,,,,,,,,,0.0,,,,,55660.0235035351,57000.358175393594
57200.30029871162,,,,,,,,,,,,,0.0,,,,,56120.237039452535,57005.02129686029
53464.37021950372,,,,,,,,,,,,,0.0,,,,,55902.03066472149,56846.20688339487
57432.100227087576,,,,,,,,,,,,,0.0,,,,,56276.52871849411,56803.71637119399
56507.7594398696,,,,,,,,,,,,,0.0,,,,,56692.39377809451,56751.9023950451
57361.56904328887,,,,,,,,,,,,,0.0,,,,,56625.687667932085,56792.807450199245
58771.88168950936,,,,,,,,,,,,,0.0,,,,,56762.67517219358,56816.34870568905
58213.92629374439,,,,,,,,,,,,,0.0,,,,,56993.12960167359,56818.379806742465
55901.66759456145,,,,,,,,,,,,,0.0,,,,,56807.61064393785,56682.455632703895
56928.97235660158,,,,,,,,,,,,,0.0,,,,,57302.553806380405,56580.48734597296
50004.76218313686,,,,,,,,,,,,,0.0,,,,,56241.50551438745,56250.27873224929
49972.79539837245,,,,,,,,,,,,,0.0,,,,,55307.939222745,55796.816044160085
49913.26314398822,,,,,,,,,,,,,0.0,,,,,54243.895522844905,55367.020707873264
46780.90230468821,,,,,,,,,,,,,0.0,,,,,52530.898467870444,54820.39170316004
46585.06413538846,,,,,,,,,,,,,0.0,,,,,50869.63244524818,54323.31718869162
43780.82559782485,,,,,,,,,,,,,0.0,,,,,49138.08358857152,53773.549152720865
43091.04144756922,,,,,,,,,,,,,0.0,,,,,47161.23631585261,53333.61902297278
37287.39140242737,,,,,,,,,,,,,0.0,,,,,45344.469061465534,52719.15986796384
40437.73009625558,,,,,,,,,,,,,0.0,,,,,43982.31687544884,52190.59325255279
37339.63420134628,,,,,,,,,,,,,0.0,,,,,42186.084169357135,51628.912050503204
37520.31767547438,,,,,,,,,,,,,0.0,,,,,40863.14350804088,51147.403758669505
34977.527801962424,,,,,,,,,,,,,0.0,,,,,39204.92403183716,50606.95052885465
38642.4422973396,,,,,,,,,,,,,0.0,,,,,38470.86927462498,50223.928358887126
38210.80521759389,,,,,,,,,,,,,0.0,,,,,37773.69267034279,49864.90715303306
39406.934244116186,,,,,,,,,,,,,0.0,,,,,38076.48450486977,49379.17810959394
38642.89555434217,,,,,,,,,,,,,0.0,,,,,37820.07957031071,48834.214133317975
35710.220936529884,,,,,,,,,,,,,0.0,,,,,37587.3062467655,48197.53436951301
34775.07941347281,,,,,,,,,,,,,0.0,,,,,37195.12935219385,47570.14688253987
35714.75202018067,,,,,,,,,,,,,0.0,,,,,37300.4470976536,46833.02155606503
37340.6792659422,,,,,,,,,,,,,0.0,,,,,37114.48095031112,46150.61189294048
36680.06820180283,,,,,,,,,,,,,0.0,,,,,36895.80423376954,45486.58932342109
37685.71798174826,,,,,,,,,,,,,0.0,,,,,36649.9161962884,44836.10324618898
39151.31618380032,,,,,,,,,,,,,0.0,,,,,36722.54771478243,44359.00144499887
36938.72031139185,,,,,,,,,,,,,0.0,,,,,36898.047625477,43675.88878114234
35546.98596483364,,,,,,,,,,,,,0.0,,,,,37008.31998995711,42977.196331974475
35834.4744744042,,,,,,,,,,,,,0.0,,,,,37025.42319770333,42259.62651301165
33451.38340714534,,,,,,,,,,,,,0.0,,,,,36469.809503589495,41415.60990359952
33557.15068309184,,,,,,,,,,,,,0.0,,,,,36023.678429487925,40593.71738324443
37553.64375851888,,,,,,,,,,,,,0.0,,,,,36004.810683312295,39982.11658870968
36903.304906778896,,,,,,,,,,,,,0.0,,,,,35683.66621516638,39314.59434038226
37289.43252210222,,,,,,,,,,,,,0.0,,,,,35733.767959553574,38890.75001834777
35666.14977877309,,,,,,,,,,,,,0.0,,,,,35750.79136154492,38413.86183102779
39147.70567879997,,,,,,,,,,,,,0.0,,,,,36224.110105030035,38055.009915521514
40624.51305316154,,,,,,,,,,,,,0.0,,,,,37248.84291160378,37849.796940470624
40378.20254971114,,,,,,,,,,,,,0.0,,,,,38223.27889254939,37642.90155428138
38321.454656574206,,,,,,,,,,,,,0.0,,,,,38332.96616370015,37460.92252290637
38193.61914194397,,,,,,,,,,,,,0.0,,,,,38517.29676872374,37297.67511271885
35881.11137137543,,,,,,,,,,,,,0.0,,,,,38316.10803290562,37250.79911168379
35581.64226773201,,,,,,,,,,,,,0.0,,,,,38304.03553132833,37088.92951739967
35787.07740523232,,,,,,,,,,,,,0.0,,,,,37823.94577796152,37037.177624195865
31711.93546772701,,,,,,,,,,,,,0.0,,,,,36550.72040861373,36843.56488393762
32507.738707026845,,,,,,,,,,,,,0.0,,,,,35426.3684310874,36761.23858077311
33702.61779371396,,,,,,,,,,,,,0.0,,,,,34766.53459353594,36596.57776398559
34675.44910530336,,,,,,,,,,,,,0.0,,,,,34263.93887401585,36478.73256024256
31943.136467863093,,,,,,,,,,,,,0.0,,,,,33701.37103065694,36229.93930103413
32023.97390177492,,,,,,,,,,,,,0.0,,,,,33193.13269266307,36009.30857928189
34607.293274083386,,,,,,,,,,,,,0.0,,,,,33024.59210249894,35972.544323867005
34556.8421269449,,,,,,,,,,,,,0.0,,,,,33431.007339530064,35965.26974764941
35968.993667970346,,,,,,,,,,,,,0.0,,,,,33925.472333950565,35973.7444692424
35171.486304850056,,,,,,,,,,,,,0.0,,,,,34135.310692684296,35901.438037206
33677.566235922626,,,,,,,,,,,,,0.0,,,,,33992.75599705848,35801.35463834332
33950.786555181,,,,,,,,,,,,,0.0,,,,,34279.56315238961,35676.85692412441
34729.89077801021,,,,,,,,,,,,,0.0,,,,,34666.1227061375,35529.47607726474
35394.213074080915,,,,,,,,,,,,,0.0,,,,,34778.53982042287,35477.99250268771
33928.13421837147,,,,,,,,,,,,,0.0,,,,,34688.72440491238,35424.03077780564
34149.98981477412,,,,,,,,,,,,,0.0,,,,,34428.86671159863,35367.8812891513
33932.25463831538,,,,,,,,,,,,,0.0,,,,,34251.833616379394,35383.91033019031
32933.578199292395,,,,,,,,,,,,,0.0,,,,,34145.549611146496,35363.12458073033
33971.29774975796,,,,,,,,,,,,,0.0,,,,,34148.47978180035,35243.71304710496
33704.53847440508,,,,,,,,,,,,,0.0,,,,,34002.000881285334,35137.087499359164
34299.938016517444,,,,,,,,,,,,,0.0,,,,,33845.67587306198,35037.437682506345
33262.6543524462,,,,,,,,,,,,,0.0,,,,,33750.60732078694,34957.32116829544
32676.38380096018,,,,,,,,,,,,,0.0,,,,,33540.09217595638,34741.61043903411
32878.50187357147,,,,,,,,,,,,,0.0,,,,,33389.55606670725,34483.41006638112
31726.038833909817,,,,,,,,,,,,,0.0,,,,,33217.05044308117,34195.00460918774
31399.653128682126,,,,,,,,,,,,,0.0,,,,,32849.672640070334,33964.27789159134
31588.6713510167,,,,,,,,,,,,,0.0,,,,,32547.405908157703,33744.11296522709
31919.393922554555,,,,,,,,,,,,,0.0,,,,,32207.328180448723,33612.055716933064
30928.211908849244,,,,,,,,,,,,,0.0,,,,,31873.836402792014,33456.94137163697
29971.903783612062,,,,,,,,,,,,,0.0,,,,,31487.482114599425,33263.102250916294
32383.78112696872,,,,,,,,,,,,,0.0,,,,,31416.807722227608,33285.49710622435
32409.499767175417,,,,,,,,,,,,,0.0,,,,,31514.444998408402,33282.22247489597
33455.55127272261,,,,,,,,,,,,,0.0,,,,,31808.14473327133,33273.98692419626
34213.59993217662,,,,,,,,,,,,,0.0,,,,,32183.134530579886,33258.5919517587
35456.12466076684,,,,,,,,,,,,,0.0,,,,,32688.38177889593,33375.691558188824
37281.91809217662,,,,,,,,,,,,,0.0,,,,,33596.05409079984,33550.95636453555
39076.59377063225,,,,,,,,,,,,,0.0,,,,,34896.724088945586,33699.933047753846
40031.19824444798,,,,,,,,,,,,,0.0,,,,,35989.21224858548,33882.411585003945
39977.75693922764,,,,,,,,,,,,,0.0,,,,,37070.39184459294,34016.03702737919
41936.261478677225,,,,,,,,,,,,,0.0,,,,,38281.921874015025,34241.52953317343
41754.16660435275,,,,,,,,,,,,,0.0,,,,,39359.1456843259,34510.74954545443
39914.82975848789,,,,,,,,,,,,,0.0,,,,,39996.10355542891,34709.55098556467
39278.76650810368,,,,,,,,,,,,,0.0,,,,,40281.36761484706,34861.18017656778
38368.35401197897,,,,,,,,,,,,,0.0,,,,,40180.19050646802,34960.31820783104
39751.58457509862,,,,,,,,,,,,,0.0,,,,,40140.24569656096,35154.433219721956
40825.3819404497,,,,,,,,,,,,,0.0,,,,,40261.33498244983,35376.9462905778
42802.13717474142,,,,,,,,,,,,,0.0,,,,,40385.031510459004,35672.609041792006
44647.57760300116,,,,,,,,,,,,,0.0,,,,,40798.37593883735,36063.0756885823
43753.21786264632,,,,,,,,,,,,,0.0,,,,,41346.71709657427,36389.13969234525
46311.00189857689,,,,,,,,,,,,,0.0,,,,,42351.32215235615,36809.35513981763
45639.51401890709,,,,,,,,,,,,,0.0,,,,,43390.05929620303,37187.34100656396
45652.06012506926,,,,,,,,,,,,,0.0,,,,,44232.98437477027,37600.321198984726
44495.20979327958,,,,,,,,,,,,,0.0,,,,,44757.245496603115,37994.282065395375
47717.27052766495,,,,,,,,,,,,,0.0,,,,,45459.40740416361,38488.90768719849
47088.85313451467,,,,,,,,,,,,,0.0,,,,,45808.16105152267,39001.00149721865
47025.00323011282,,,,,,,,,,,,,0.0,,,,,46275.55896116075,39521.84650059968
46031.75754362583,,,,,,,,,,,,,0.0,,,,,46235.66691045346,40003.28270701998
44534.45485421991,,,,,,,,,,,,,0.0,,,,,46077.801315498145,40423.78473807549
45015.46554608543,,,,,,,,,,,,,0.0,,,,,45986.85923278617,40893.359859316704
46745.03462296988,,,,,,,,,,,,,0.0,,,,,46308.26277988478,41452.46422062862
49195.87860189616,,,,,,,,,,,,,0.0,,,,,46519.49250477496,42012.867469792865
48933.68915131164,,,,,,,,,,,,,0.0,,,,,46783.040507174526,42563.67378259741
49250.54486971799,,,,,,,,,,,,,0.0,,,,,47100.97502711812,43090.173569163926
49518.57748790696,,,,,,,,,,,,,0.0,,,,,47599.092162015426,43600.33948768827
47940.6079149608,,,,,,,,,,,,,0.0,,,,,48085.68545640697,44016.488929494735
49002.70376627545,,,,,,,,,,,,,0.0,,,,,48655.290916434125,44407.18178529803
47229.070650876114,,,,,,,,,,,,,0.0,,,,,48724.438920420725,44678.931014639486
49083.10330586219,,,,,,,,,,,,,0.0,,,,,48708.32816384445,44980.6611833533
48936.53725414221,,,,,,,,,,,,,0.0,,,,,48708.73503567738,45279.287193850454
48907.27073106221,,,,,,,,,,,,,0.0,,,,,48659.69587301228,45511.65416892995
47124.25422469402,,,,,,,,,,,,,0.0,,,,,48317.649692553285,45690.657089607994
47335.42029920565,,,,,,,,,,,,,0.0,,,,,48231.19431887398,45938.01010763192
48823.05520964915,,,,,,,,,,,,,0.0,,,,,48205.53023935593,46256.1530643501
49338.78465183332,,,,,,,,,,,,,0.0,,,,,48506.9179537784,46621.83408567858
49934.5282762881,,,,,,,,,,,,,0.0,,,,,48628.55009241066,46961.2655423849
50013.02994694588,,,,,,,,,,,,,0.0,,,,,48782.334762811195,47267.52047593477
