price,date,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,tvl,last_updated,day,month,year,7_day_avg,30_day_avg
51696.206431317885,,,,,,,,,,,,,0.0,,,,,49180.75414856201,47563.98945115398
52739.80016634552,,,,,,,,,,,,,0.0,,,,,49982.974997369354,47833.73020326546
46995.16417095979,,,,,,,,,,,,,0.0,,,,,49934.36697904852,47941.795080209245
46085.02861578186,,,,,,,,,,,,,0.0,,,,,49543.220322781766,47934.262637449414
46518.94118660236,,,,,,,,,,,,,0.0,,,,,49140.38554203448,47963.57687637259
44802.60640249699,,,,,,,,,,,,,0.0,,,,,48407.25384577861,47935.261752286846
45196.488277558245,,,,,,,,,,,,,0.0,,,,,47719.17646443752,47958.637701762804
46195.21830082935,,,,,,,,,,,,,0.0,,,,,46933.32101722487,47907.902627534946
45139.83396873267,,,,,,,,,,,,,0.0,,,,,45847.61156042304,47842.93532200888
47135.43199562694,,,,,,,,,,,,,0.0,,,,,45867.64982108977,47846.61628085935
48186.53275704722,,,,,,,,,,,,,0.0,,,,,46167.864698413396,47918.44212130673
47879.47343992101,,,,,,,,,,,,,0.0,,,,,46362.22644888749,48029.942740830105
47228.65821623257,,,,,,,,,,,,,0.0,,,,,46708.80527942114,48103.715829835004
48266.62707279063,,,,,,,,,,,,,0.0,,,,,47147.39653588291,48154.43557816236
47371.03933236471,,,,,,,,,,,,,0.0,,,,,47315.370968959396,48093.607602511314
42932.94659595412,,,,,,,,,,,,,0.0,,,,,47000.10134427674,47893.58285066606
40386.62363528928,,,,,,,,,,,,,0.0,,,,,46035.98586422851,47598.11880951844
43587.22305058473,,,,,,,,,,,,,0.0,,,,,45378.941620448146,47400.40699494104
44980.898214810935,,,,,,,,,,,,,0.0,,,,,44964.85944543243,47301.75000493603
42752.1681545072,,,,,,,,,,,,,0.0,,,,,44325.36086518595,47093.39881787709
42856.85516422452,,,,,,,,,,,,,0.0,,,,,43552.536306819355,46947.65830165537
43336.86123324274,,,,,,,,,,,,,0.0,,,,,42976.22514980193,46756.11689923472
42247.35572900636,,,,,,,,,,,,,0.0,,,,,42878.28359738082,46533.144181730204
41010.37519836549,,,,,,,,,,,,,0.0,,,,,42967.39096353457,46269.91433064031
41587.66786232295,,,,,,,,,,,,,0.0,,,,,42681.74022235431,46085.361451894605
43859.32614724109,,,,,,,,,,,,,0.0,,,,,42521.515641272905,45969.49164682913
48181.87627260008,,,,,,,,,,,,,0.0,,,,,43297.1882295719,45948.11901559415
47777.762019063,,,,,,,,,,,,,0.0,,,,,44000.17492312024,45896.084927835145
48282.97113857447,,,,,,,,,,,,,0.0,,,,,44706.76205245335,45841.03302324469
49260.23232113069,,,,,,,,,,,,,0.0,,,,,45708.60156561397,45815.93976905084
51668.99422435564,,,,,,,,,,,,,0.0,,,,,47231.261426469704,45815.03269548544
55415.00574202895,,,,,,,,,,,,,0.0,,,,,49206.59540928485,45904.20621467488
53894.59599452107,,,,,,,,,,,,,0.0,,,,,50640.2053874677,46134.18727546026
54010.93747374405,,,,,,,,,,,,,0.0,,,,,51472.92841620255,46398.38423739234
55125.46033768045,,,,,,,,,,,,,0.0,,,,,52522.59960457648,46685.26820909493
54711.86959664297,,,,,,,,,,,,,0.0,,,,,53441.013670014836,47015.57698223313
57572.51085559653,,,,,,,,,,,,,0.0,,,,,54628.48203208138,47428.111068167746
56335.035460511535,,,,,,,,,,,,,0.0,,,,,55295.05935153223,47766.10497349049
57487.9858804222,,,,,,,,,,,,,0.0,,,,,55591.19937130268,48177.710037213474
57452.43178503547,,,,,,,,,,,,,0.0,,,,,56099.46162709046,48521.61003019375
61809.02394427028,,,,,,,,,,,,,0.0,,,,,57213.473980022776,48975.69306976786
61165.63564211521,,,,,,,,,,,,,0.0,,,,,58076.3561663706,49418.56514317433
61583.77443961336,,,,,,,,,,,,,0.0,,,,,59058.056858223514,49897.06901728702
62017.972725178704,,,,,,,,,,,,,0.0,,,,,59693.1228395924,50355.44720569996
64517.64856042277,,,,,,,,,,,,,0.0,,,,,60862.06756815114,50927.00084663523
66237.51755029388,,,,,,,,,,,,,0.0,,,,,62112.000663847095,51703.81987844655
62541.08693293518,,,,,,,,,,,,,0.0,,,,,62838.95139926134,52442.30198836808
61029.27093182092,,,,,,,,,,,,,0.0,,,,,62727.55811176857,53023.70358440929
61572.14043422243,,,,,,,,,,,,,0.0,,,,,62785.630224926754,53576.744991723004
61173.1663907232,,,,,,,,,,,,,0.0,,,,,62726.97193222815,54190.77826626354
63228.21382584213,,,,,,,,,,,,,0.0,,,,,62899.863518037215,54869.823554984134
60604.18888794746,,,,,,,,,,,,,0.0,,,,,62340.79785054074,55445.401143474286
58641.00147419492,,,,,,,,,,,,,0.0,,,,,61255.58126824089,55991.85600164723
60767.55585206728,,,,,,,,,,,,,0.0,,,,,61002.21968525976,56650.42869010396
62283.19805587354,,,,,,,,,,,,,0.0,,,,,61181.352131552994,57340.279696555655
61837.257002978935,,,,,,,,,,,,,0.0,,,,,61219.22592708963,57939.54405841357
61471.86846276259,,,,,,,,,,,,,0.0,,,,,61261.897651666695,58382.54379808566
61121.83120106507,,,,,,,,,,,,,0.0,,,,,60960.98584812711,58827.34610415239
63247.20896127831,,,,,,,,,,,,,0.0,,,,,61338.560144317235,59326.15403157586
63130.94235171542,,,,,,,,,,,,,0.0,,,,,61979.980269677304,59788.51103259535
61601.74357204975,,,,,,,,,,,,,0.0,,,,,62099.14994396052,60119.60267751849
61247.38494217787,,,,,,,,,,,,,0.0,,,,,61951.17664200399,60314.01531752346
61661.35866372036,,,,,,,,,,,,,0.0,,,,,61926.048307824196,60572.907406496764
63153.230193019495,,,,,,,,,,,,,0.0,,,,,62166.242840718034,60877.65049713927
67617.0155448617,,,,,,,,,,,,,0.0,,,,,63094.12631840327,61294.035670711986
67145.37493537061,,,,,,,,,,,,,0.0,,,,,63651.00717184503,61708.485848669574
65061.05440696283,,,,,,,,,,,,,0.0,,,,,63926.737465451806,61958.103967048446
65005.64515956679,,,,,,,,,,,,,0.0,,,,,64413.00912081137,62247.124290350286
64432.04794734522,,,,,,,,,,,,,0.0,,,,,64867.960978692434,62478.59302591439
64660.33535267343,,,,,,,,,,,,,0.0,,,,,65296.38621997144,62718.856478168986
65648.97779110243,,,,,,,,,,,,,0.0,,,,,65652.92159112614,62846.85493973006
63933.83544259933,,,,,,,,,,,,,0.0,,,,,65126.75300508866,62939.12826641287
60448.56251258625,,,,,,,,,,,,,0.0,,,,,64170.065516119466,62901.28786884529
60603.65586738653,,,,,,,,,,,,,0.0,,,,,63533.29429618,62854.14397358556
56987.32233855049,,,,,,,,,,,,,0.0,,,,,62387.81960746338,62603.13309952314
58459.25551667463,,,,,,,,,,,,,0.0,,,,,61534.56354593901,62343.8576984025
60082.91166841709,,,,,,,,,,,,,0.0,,,,,60880.64587675954,62261.91852291857
59139.77927952717,,,,,,,,,,,,,0.0,,,,,59950.76037510593,62198.93546784211
56386.85685315215,,,,,,,,,,,,,0.0,,,,,58872.62057661347,62026.09268180643
57748.79317378856,,,,,,,,,,,,,0.0,,,,,58486.939242499524,61911.94690790861
57198.18384629529,,,,,,,,,,,,,0.0,,,,,58000.443239486485,61710.94590859038
58897.84698299794,,,,,,,,,,,,,0.0,,,,,58273.37533155041,61654.06784509206
53827.79286503472,,,,,,,,,,,,,0.0,,,,,57611.737809887556,61493.62755812006
54533.40388242691,,,,,,,,,,,,,0.0,,,,,56818.950983317525,61285.822492465384
57237.66113709043,,,,,,,,,,,,,0.0,,,,,56547.21982011229,61117.63792850594
57848.77353712989,,,,,,,,,,,,,0.0,,,,,56756.065060680536,60984.68847964431
57011.28047424234,,,,,,,,,,,,,0.0,,,,,56650.7061036025,60836.0022133603
57169.37199381056,,,,,,,,,,,,,0.0,,,,,56646.590124676106,60704.25357311848
56508.26805402271,,,,,,,,,,,,,0.0,,,,,56305.22170625108,60479.62220954329
53785.96717237922,,,,,,,,,,,,,0.0,,,,,56299.246607300294,60168.12303689876
49161.99070957517,,,,,,,,,,,,,0.0,,,,,55531.901868321474,59753.4646081496
49268.46989053938,,,,,,,,,,,,,0.0,,,,,54393.44597595703,59354.16743976165
50461.57683653979,,,,,,,,,,,,,0.0,,,,,53338.132161587026,58980.841378855635
50647.66340635755,,,,,,,,,,,,,0.0,,,,,52429.044009032055,58563.98915263357
50530.4580645934,,,,,,,,,,,,,0.0,,,,,51480.627733429596,57994.437236624624
47885.87198941706,,,,,,,,,,,,,0.0,,,,,50248.856867057366,57352.45380509284
47303.56415217411,,,,,,,,,,,,,0.0,,,,,49322.79929274235,56760.53746326655
49242.30232407148,,,,,,,,,,,,,0.0,,,,,49334.27238052754,56235.09270208338
50051.078348674855,,,,,,,,,,,,,0.0,,,,,49446.07358883261,55755.72704879437
46696.30469946678,,,,,,,,,,,,,0.0,,,,,48908.17756925074,55156.9260270208
48410.564656309325,,,,,,,,,,,,,0.0,,,,,48588.592033529574,54582.312255861034
48936.86258244155,,,,,,,,,,,,,0.0,,,,,48360.935536079305,54082.41316052244
47694.53050225176,,,,,,,,,,,,,0.0,,,,,48333.601037912835,53657.278760177964
46328.6963654447,,,,,,,,,,,,,0.0,,,,,48194.33421123721,53181.4467767799
46970.057050727024,,,,,,,,,,,,,0.0,,,,,47869.72774361657,52847.53793385245
46807.04861642627,,,,,,,,,,,,,0.0,,,,,47406.294924723916,52459.13103717751
47117.008204210455,,,,,,,,,,,,,0.0,,,,,47466.395425401584,52026.934255037275
49145.21725849885,,,,,,,,,,,,,0.0,,,,,47571.345797142945,51693.782187669676
48755.89564404483,,,,,,,,,,,,,0.0,,,,,47545.49337737199,51439.41681403276
50900.61494951601,,,,,,,,,,,,,0.0,,,,,48003.505441266876,51211.14420655701
50888.72103678683,,,,,,,,,,,,,0.0,,,,,48654.93753717289,51000.8287795734
50663.48710213215,,,,,,,,,,,,,0.0,,,,,49182.570401659344,50726.35011687787
50852.860259540656,,,,,,,,,,,,,0.0,,,,,49760.54349353283,50627.18569669473
50774.067814743,,,,,,,,,,,,,0.0,,,,,50282.98058075176,50501.874494438605
47725.14804631933,,,,,,,,,,,,,0.0,,,,,50080.1135504404,50184.790724746235
46506.99464767938,,,,,,,,,,,,,0.0,,,,,49758.84197953105,49806.73142843122
47191.86838983951,,,,,,,,,,,,,0.0,,,,,49229.021042434404,49479.417692284456
46319.65108805251,,,,,,,,,,,,,0.0,,,,,48576.29676404379,49117.76032875919
47816.07767640849,,,,,,,,,,,,,0.0,,,,,48169.52398894041,48828.020649505386
47387.212167697246,,,,,,,,,,,,,0.0,,,,,47674.43140439135,48614.72881601598
46531.140860530526,,,,,,,,,,,,,0.0,,,,,47068.298982361,48527.03382104783
45938.02427172366,,,,,,,,,,,,,0.0,,,,,46812.99558599019,48416.0189670873
43647.14750806805,,,,,,,,,,,,,0.0,,,,,46404.44599461714,48188.87132280491
43216.45867693359,,,,,,,,,,,,,0.0,,,,,45836.530321344864,47941.164498490776
41527.197042644846,,,,,,,,,,,,,0.0,,,,,45151.894029143776,47641.05579775917
41756.66232397826,,,,,,,,,,,,,0.0,,,,,44286.26326451088,47436.7488089112
41862.3609856517,,,,,,,,,,,,,0.0,,,,,43496.99880993295,47255.37537002712
41869.85905559219,,,,,,,,,,,,,0.0,,,,,42831.10140922747,47009.6272610778
42777.21102048236,,,,,,,,,,,,,0.0,,,,,42379.55665905013,46767.16501680473
43981.87732717414,,,,,,,,,,,,,0.0,,,,,42427.37520463672,46676.684104394975
42608.41001195019,,,,,,,,,,,,,0.0,,,,,42340.51110963909,46483.278949583
43120.85451108056,,,,,,,,,,,,,0.0,,,,,42568.17646227277,46289.41201387098
43226.65026980921,,,,,,,,,,,,,0.0,,,,,42778.174740248614,46140.482672789556
43119.79214308028,,,,,,,,,,,,,0.0,,,,,42957.80776273842,46033.51919871073
42298.341116872325,,,,,,,,,,,,,0.0,,,,,43019.01948577843,45877.79533424891
42395.45879157343,,,,,,,,,,,,,0.0,,,,,42964.48345307716,45730.742340087156
41749.55143098559,,,,,,,,,,,,,0.0,,,,,42645.579753621656,45551.827114313
40707.6824143097,,,,,,,,,,,,,0.0,,,,,42374.04723967301,45270.575952840016
36508.79978983082,,,,,,,,,,,,,0.0,,,,,41429.4679937802,44862.33942436622
35180.435462830384,,,,,,,,,,,,,0.0,,,,,40280.00873564037,44338.333441476694
36306.409440464704,,,,,,,,,,,,,0.0,,,,,39306.66834955242,43852.25638826596
36774.00714224005,,,,,,,,,,,,,0.0,,,,,38517.47778174781,43389.27372293622
36988.92851066736,,,,,,,,,,,,,0.0,,,,,37745.11631304694,42927.14266464045
36870.440166931,,,,,,,,,,,,,0.0,,,,,37048.100418182,42463.68840971337
37276.839558174994,,,,,,,,,,,,,0.0,,,,,36557.98001016276,42115.41146010857
37852.57902803263,,,,,,,,,,,,,0.0,,,,,36749.94847276302,41826.93093945367
38232.17873217708,,,,,,,,,,,,,0.0,,,,,37185.911796955406,41528.2746175316
37983.151499406464,,,,,,,,,,,,,0.0,,,,,37425.446376804226,41250.39129791006
38555.53446121157,,,,,,,,,,,,,0.0,,,,,37679.95027951444,40941.70652407016
38835.69494322237,,,,,,,,,,,,,0.0,,,,,37943.77405559373,40656.655949921
37000.98249864199,,,,,,,,,,,,,0.0,,,,,37962.42296012387,40338.98400452472
37101.351593780935,,,,,,,,,,,,,0.0,,,,,37937.35325092472,40044.4282485933
41673.8395543094,,,,,,,,,,,,,0.0,,,,,38483.2476118214,39978.65131680134
41493.690050910525,,,,,,,,,,,,,0.0,,,,,38949.177800211895,39921.22569593391
42475.543220951215,,,,,,,,,,,,,0.0,,,,,39590.948046146856,39952.83723521078
43910.92998644309,,,,,,,,,,,,,0.0,,,,,40356.00454975136,40024.64615729295
44184.447511676175,,,,,,,,,,,,,0.0,,,,,41120.112059530475,40102.04904149376
44383.88805541707,,,,,,,,,,,,,0.0,,,,,42174.812853355485,40185.85000815459
43628.13953235228,,,,,,,,,,,,,0.0,,,,,43107.21113029425,40214.21429188359
42445.38876793804,,,,,,,,,,,,,0.0,,,,,43217.43244652691,40162.99800657571
42254.738123237206,,,,,,,,,,,,,0.0,,,,,43326.15359971644,40151.20894361861
42247.83595326771,,,,,,,,,,,,,0.0,,,,,43293.62399004737,40122.10832502485
42634.573783663065,,,,,,,,,,,,,0.0,,,,,43111.28738965023,40102.37244215331
44574.32057099816,,,,,,,,,,,,,0.0,,,,,43166.983540981935,40150.85672308391
44063.28198279571,,,,,,,,,,,,,0.0,,,,,43121.182673464595,40209.68808528136
40562.98694982819,,,,,,,,,,,,,0.0,,,,,42683.30373310402,40148.60569055651
40073.495362369824,,,,,,,,,,,,,0.0,,,,,42344.461818022835,40092.73715493599
40192.75912143141,,,,,,,,,,,,,0.0,,,,,42049.89338919344,40075.57304517338
38514.00853622455,,,,,,,,,,,,,0.0,,,,,41516.48947247299,40142.413336719845
37059.97940228752,,,,,,,,,,,,,0.0,,,,,40720.1188465622,40205.06480136841
38337.2038554348,,,,,,,,,,,,,0.0,,,,,39829.10217291029,40272.75794853408
37372.2926803477,,,,,,,,,,,,,0.0,,,,,38873.246558274855,40292.700799804334
38363.345488570165,,,,,,,,,,,,,0.0,,,,,38559.01206380942,40338.51469906776
39316.16207578596,,,,,,,,,,,,,0.0,,,,,38450.82159429744,40420.038762696255
39090.202153609054,,,,,,,,,,,,,0.0,,,,,38293.3134560371,40480.48418254406
37803.59016044929,,,,,,,,,,,,,0.0,,,,,38191.82511664064,40478.85122029129
43225.40467743573,,,,,,,,,,,,,0.0,,,,,39072.60015594753,40645.29208513324
44459.59162774341,,,,,,,,,,,,,0.0,,,,,39947.22698056304,40861.17342274447
43980.707382090906,,,,,,,,,,,,,0.0,,,,,40891.28622366922,41042.01252010711
42491.97839335905,,,,,,,,,,,,,0.0,,,,,41481.09092435334,41163.88863511167
39200.29973557414,,,,,,,,,,,,,0.0,,,,,41464.53916146594,41237.19920967608
39463.14681149058,,,,,,,,,,,,,0.0,,,,,41517.816969734726,41315.92571693306
38442.99174588676,,,,,,,,,,,,,0.0,,,,,41609.16005336866,41208.23078998564
38076.49382252028,,,,,,,,,,,,,0.0,,,,,40873.6013598093,41094.3242490393
38732.93701302586,,,,,,,,,,,,,0.0,,,,,40055.50784342108,40969.57070877512
41986.03444607623,,,,,,,,,,,,,0.0,,,,,39770.55456684756,40905.40752409623
39468.35477300189,,,,,,,,,,,,,0.0,,,,,39338.608335367964,40748.204432807084
38775.17558840679,,,,,,,,,,,,,0.0,,,,,39277.87631434405,40561.24735057341
38903.69354800599,,,,,,,,,,,,,0.0,,,,,39197.95441956054,40403.765817761865
37852.52514106289,,,,,,,,,,,,,0.0,,,,,39113.60204744285,40250.6703635327
39669.423812004505,,,,,,,,,,,,,0.0,,,,,39341.16347451202,40164.493219824944
39331.84654059453,,,,,,,,,,,,,0.0,,,,,39426.721978450405,40067.293572735834
41165.63506140341,,,,,,,,,,,,,0.0,,,,,39309.522066354286,40018.32894866051
41001.70957801974,,,,,,,,,,,,,0.0,,,,,39528.57275278541,39899.24191556123
41837.41313797566,,,,,,,,,,,,,0.0,,,,,39966.03525986667,39825.04628740055
42201.939920688186,,,,,,,,,,,,,0.0,,,,,40437.213313106986,39879.67805309589
41283.25900104565,,,,,,,,,,,,,0.0,,,,,40927.31815024738,39920.00350771842
41061.81589384987,,,,,,,,,,,,,0.0,,,,,41126.23130479672,39948.97206679904
42401.89559748944,,,,,,,,,,,,,0.0,,,,,41564.80974149599,40078.568302174535
42802.15471016985,,,,,,,,,,,,,0.0,,,,,41798.598262748346,40269.97414577061
43936.09623454058,,,,,,,,,,,,,0.0,,,,,42217.79635653704,40456.6038917408
44331.77795706412,,,,,,,,,,,,,0.0,,,,,42574.134187835385,40688.58673429802
44510.84421762133,,,,,,,,,,,,,0.0,,,,,42903.97765882583,40893.50335859972
46715.1176185105,,,,,,,,,,,,,0.0,,,,,43679.95746132081,41140.13521002387
46994.879118357465,,,,,,,,,,,,,0.0,,,,,44527.53792196476,41403.624442182154
47459.261237539096,,,,,,,,,,,,,0.0,,,,,45250.01872768613,41725.48014475182
47063.36584996355,,,,,,,,,,,,,0.0,,,,,45858.763176228094,41853.41218383608
45528.40715313835,,,,,,,,,,,,,0.0,,,,,46086.2361645992,41889.03936801591
46270.20070585378,,,,,,,,,,,,,0.0,,,,,46363.15370014058,41965.35581214133
45842.14476317382,,,,,,,,,,,,,0.0,,,,,46553.339492362364,42077.0280244685
46434.562982661664,,,,,,,,,,,,,0.0,,,,,46513.260258669674,42318.17013270475
46622.63571309101,,,,,,,,,,,,,0.0,,,,,46460.08262934589,42556.819762758096
45635.45438126673,,,,,,,,,,,,,0.0,,,,,46199.53879273556,42796.56851727076
43198.77526936491,,,,,,,,,,,,,0.0,,,,,45647.45442407861,42967.31123216558
43515.15032279806,,,,,,,,,,,,,0.0,,,,,45359.846305458566,43126.71834249132
42315.70972421807,,,,,,,,,,,,,0.0,,,,,44794.91902236775,43137.70751842938
42796.39747810973,,,,,,,,,,,,,0.0,,,,,44359.8122673586,43248.64227526631
42274.907370256085,,,,,,,,,,,,,0.0,,,,,43765.57575130066,43365.30000132795
39603.96515928416,,,,,,,,,,,,,0.0,,,,,42762.90852932825,43388.64238837056
40205.67794073206,,,,,,,,,,,,,0.0,,,,,41987.22618068044,43467.080815026195
41205.16871904067,,,,,,,,,,,,,0.0,,,,,41702.42524491983,43518.2723119274
39959.457069033735,,,,,,,,,,,,,0.0,,,,,41194.46906581065,43539.19266287538
40586.59730938673,,,,,,,,,,,,,0.0,,,,,40947.453006549025,43519.891404474816
40450.37930543977,,,,,,,,,,,,,0.0,,,,,40612.30755331046,43501.51372872215
39739.11925622209,,,,,,,,,,,,,0.0,,,,,40250.05210844846,43431.57059933037
40833.5379650337,,,,,,,,,,,,,0.0,,,,,40425.70536641268,43385.95720080855
41498.12244669832,,,,,,,,,,,,,0.0,,,,,40610.34029583643,43393.11931566364
41397.220477279625,,,,,,,,,,,,,0.0,,,,,40637.776261299136,43404.29946844463
40528.54148675958,,,,,,,,,,,,,0.0,,,,,40719.07403525997,43341.8543314203
39756.848993471016,,,,,,,,,,,,,0.0,,,,,40600.538561557725,43240.34414086368
39561.78019075613,,,,,,,,,,,,,0.0,,,,,40473.59583088864,43094.533606070865
39469.04986198146,,,,,,,,,,,,,0.0,,,,,40435.01448885426,42932.4426695681
40488.877917622376,,,,,,,,,,,,,0.0,,,,,40385.77733922407,42798.37712623481
38134.21545068938,,,,,,,,,,,,,0.0,,,,,39905.21919693708,42512.3470539741
39237.94931747103,,,,,,,,,,,,,0.0,,,,,39596.751888393,42253.78272727789
39741.76664580964,,,,,,,,,,,,,0.0,,,,,39484.355482543004,41996.53290755358
38650.55013809267,,,,,,,,,,,,,0.0,,,,,39326.31278891752,41716.10571715787
37820.61176529208,,,,,,,,,,,,,0.0,,,,,39077.57444242266,41459.179204229666
38537.65476669535,,,,,,,,,,,,,0.0,,,,,38944.51800023893,41201.42767292439
38561.56539902362,,,,,,,,,,,,,0.0,,,,,38669.1876404391,40958.74169411938
37758.496107734,,,,,,,,,,,,,0.0,,,,,38615.51344858834,40669.53946495512
39699.02404125388,,,,,,,,,,,,,0.0,,,,,38681.3812662716,40438.75240922722
36612.22954880304,,,,,,,,,,,,,0.0,,,,,38234.3045381278,40137.9782481451
36116.394294982965,,,,,,,,,,,,,0.0,,,,,37872.28227482642,39901.89888233237
