price,date,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,tvl,last_updated,day,month,year,7_day_avg,30_day_avg
35573.31019883488,,,,,,,,,,,,,0.0,,,,,37551.239193903966,39637.17087820026
34070.31219757961,,,,,,,,,,,,,0.0,,,,,36913.047398316,39362.32429397898
30269.58695662948,,,,,,,,,,,,,0.0,,,,,35728.47904940255,38944.76394326297
31026.93386836242,,,,,,,,,,,,,0.0,,,,,34766.82730092089,38569.83149319985
28913.48836365432,,,,,,,,,,,,,0.0,,,,,33226.03648983524,38213.48226667885
29126.11597686014,,,,,,,,,,,,,0.0,,,,,32156.591693843402,37844.163534549785
29310.728959858257,,,,,,,,,,,,,0.0,,,,,31184.353788825585,37447.682209243714
30189.333177005963,,,,,,,,,,,,,0.0,,,,,30415.214214278596,37122.01141284278
31319.30911113,,,,,,,,,,,,,0.0,,,,,30022.213773357224,36813.10180623423
29923.606993639707,,,,,,,,,,,,,0.0,,,,,29972.788064358687,36462.209395840895
30502.19328027689,,,,,,,,,,,,,0.0,,,,,29897.82512320361,36154.31186330938
28772.200501112577,,,,,,,,,,,,,0.0,,,,,29877.641142840504,35752.26728117868
30382.40624219559,,,,,,,,,,,,,0.0,,,,,30057.111180745567,35381.74340769525
29256.81337441625,,,,,,,,,,,,,0.0,,,,,30049.408954253853,34977.06317093314
29491.5079477606,,,,,,,,,,,,,0.0,,,,,29949.719635790232,34609.16205296651
30351.050417138096,,,,,,,,,,,,,0.0,,,,,29811.396965219956,34295.635433755415
29163.167775739188,,,,,,,,,,,,,0.0,,,,,29702.762791234167,33949.01501992151
29655.02613175249,,,,,,,,,,,,,0.0,,,,,29581.73891287354,33621.88089558055
29584.949851985926,,,,,,,,,,,,,0.0,,,,,29697.845962998308,33258.416626726
29346.781442431617,,,,,,,,,,,,,0.0,,,,,29549.899563032024,32965.502159784075
28646.65218193245,,,,,,,,,,,,,0.0,,,,,29462.733678391483,32612.45892193279
29088.236452817226,,,,,,,,,,,,,0.0,,,,,29405.123464828142,32257.341248833043
29492.50321495364,,,,,,,,,,,,,0.0,,,,,29282.473864516076,31952.073018061743
31740.94072516695,,,,,,,,,,,,,0.0,,,,,29650.727143005755,31749.41731672424
31865.749621173167,,,,,,,,,,,,,0.0,,,,,29966.54478435157,31527.020478540162
29833.45033020525,,,,,,,,,,,,,0.0,,,,,30002.044852668616,31236.08330957955
30481.013996026013,,,,,,,,,,,,,0.0,,,,,30164.078074610672,30993.500572522622
29714.143487149733,,,,,,,,,,,,,0.0,,,,,30316.576832498857,30660.67122071915
29872.3603087139,,,,,,,,,,,,,0.0,,,,,30428.59452619838,30436.008912716174
29917.7640524562,,,,,,,,,,,,,0.0,,,,,30489.346074413035,30229.387904631953
31372.5847629755,,,,,,,,,,,,,0.0,,,,,30436.723794099966,30089.36372343664
31265.469277693348,,,,,,,,,,,,,0.0,,,,,30350.969459317133,29995.86895944043
30229.23683613037,,,,,,,,,,,,,0.0,,,,,30407.51038873501,29994.523955423796
30101.187521431468,,,,,,,,,,,,,0.0,,,,,30353.24946379293,29963.665743859427
29101.2982596468,,,,,,,,,,,,,0.0,,,,,30265.700145578227,29969.926073725845
28374.14499732395,,,,,,,,,,,,,0.0,,,,,30051.669386808237,29944.86037440797
26767.26917322132,,,,,,,,,,,,,0.0,,,,,29601.59868977468,29860.078381520074
22525.7683503912,,,,,,,,,,,,,0.0,,,,,28337.76777369121,29604.626220632916
22244.848968001315,,,,,,,,,,,,,0.0,,,,,27049.107729449486,29302.14421586196
22529.198114649807,,,,,,,,,,,,,0.0,,,,,25949.10219780941,29055.66391989563
20408.690490591813,,,,,,,,,,,,,0.0,,,,,24564.459764832314,28719.21382690612
20473.05288079512,,,,,,,,,,,,,0.0,,,,,23331.85328213922,28442.575572895545
19047.41782828195,,,,,,,,,,,,,0.0,,,,,21999.463686561787,28064.742625765088
20516.41197977524,,,,,,,,,,,,,0.0,,,,,21106.484087498062,27773.39591261039
20636.75891240637,,,,,,,,,,,,,0.0,,,,,20836.62559635737,27478.237611431916
20700.923933039136,,,,,,,,,,,,,0.0,,,,,20616.06487707706,27156.56672862861
19983.566482863105,,,,,,,,,,,,,0.0,,,,,20252.40321539325,26850.580018866083
21100.270533511088,,,,,,,,,,,,,0.0,,,,,20351.200364381715,26565.4214989247
21262.71348295613,,,,,,,,,,,,,0.0,,,,,20464.009021833288,26288.01361995704
21525.88036221139,,,,,,,,,,,,,0.0,,,,,20818.07509810892,26027.316917283035
21052.80539783573,,,,,,,,,,,,,0.0,,,,,20894.70272926042,25774.188691146475
20751.47753079077,,,,,,,,,,,,,0.0,,,,,20911.091103315335,25496.296727078927
20282.54247926969,,,,,,,,,,,,,0.0,,,,,20851.322324205415,25189.29803588946
20108.529472889782,,,,,,,,,,,,,0.0,,,,,20869.174179923513,24801.550994146888
19608.397493423083,,,,,,,,,,,,,0.0,,,,,20656.04945991094,24392.97258988855
19407.44743026248,,,,,,,,,,,,,0.0,,,,,20391.011452383274,24045.43915989046
19268.227002666128,,,,,,,,,,,,,0.0,,,,,20068.48954387681,23671.679593445133
19310.23321852184,,,,,,,,,,,,,0.0,,,,,19819.550661117682,23324.882584490868
20257.01232859288,,,,,,,,,,,,,0.0,,,,,19748.91277508941,23004.3709851535
20188.779663973284,,,,,,,,,,,,,0.0,,,,,19735.518087189925,22680.071505537406
20566.68722377,,,,,,,,,,,,,0.0,,,,,19800.96919445853,22319.874920897222
21660.596837075183,,,,,,,,,,,,,0.0,,,,,20094.14052926597,21999.712506209948
21858.818749217564,,,,,,,,,,,,,0.0,,,,,20444.33643197384,21720.69856997952
21589.628101459668,,,,,,,,,,,,,0.0,,,,,20775.965160372918,21436.97992264713
20859.81407965063,,,,,,,,,,,,,0.0,,,,,20997.333854819888,21162.26378331392
19998.46783957584,,,,,,,,,,,,,0.0,,,,,20960.398927817452,20883.074544722316
19350.73735007727,,,,,,,,,,,,,0.0,,,,,20840.678597260878,20635.85681728418
20225.23866433186,,,,,,,,,,,,,0.0,,,,,20791.900231626856,20559.17249441554
20574.84059150044,,,,,,,,,,,,,0.0,,,,,20636.792196544753,20503.505548532175
20794.811981436706,,,,,,,,,,,,,0.0,,,,,20484.791229718918,20445.69267742507
21193.08334336837,,,,,,,,,,,,,0.0,,,,,20428.141978563017,20471.83910585096
20824.36275165164,,,,,,,,,,,,,0.0,,,,,20423.077503134587,20483.549434879507
22395.365383103952,,,,,,,,,,,,,0.0,,,,,20765.49143792432,20595.14768670691
23366.90769792785,,,,,,,,,,,,,0.0,,,,,21339.23005904583,20690.164210645326
23313.296731959555,,,,,,,,,,,,,0.0,,,,,21780.381211564072,20779.382137963767
23155.207555248304,,,,,,,,,,,,,0.0,,,,,22149.005063528053,20861.191592037405
22696.90275429005,,,,,,,,,,,,,0.0,,,,,22420.73231679282,20951.636134418306
22506.199573628983,,,,,,,,,,,,,0.0,,,,,22608.320349687187,20998.50043575557
22613.71920824845,,,,,,,,,,,,,0.0,,,,,22863.942700629592,21043.533959931978
21330.295450788173,,,,,,,,,,,,,0.0,,,,,22711.78985315591,21037.014462884537
21235.61231608577,,,,,,,,,,,,,0.0,,,,,22407.319084321327,21043.10802682621
22908.884260468687,,,,,,,,,,,,,0.0,,,,,22349.545874108346,21115.021584482132
23822.06759782312,,,,,,,,,,,,,0.0,,,,,22444.811594476174,21233.005755100585
23847.58331873861,,,,,,,,,,,,,0.0,,,,,22609.194532254543,21357.640883295546
23653.4595494308,,,,,,,,,,,,,0.0,,,,,22773.088814511942,21492.476285162473
23379.70052509082,,,,,,,,,,,,,0.0,,,,,22882.514716917998,21624.88472165675
23333.749243312184,,,,,,,,,,,,,0.0,,,,,23168.722401564282,21760.40212967828
23053.84684748268,,,,,,,,,,,,,0.0,,,,,23428.47019176384,21885.189250643645
22860.42098438317,,,,,,,,,,,,,0.0,,,,,23421.546866608773,21971.96953916999
22678.363633874185,,,,,,,,,,,,,0.0,,,,,23258.160586044636,22054.955671500014
23225.036201942938,,,,,,,,,,,,,0.0,,,,,23169.22528364525,22143.56730410578
22984.57953144855,,,,,,,,,,,,,0.0,,,,,23073.670995362078,22187.70006058489
23197.603469525384,,,,,,,,,,,,,0.0,,,,,23047.6571302813,22232.32621792849
23823.67944245361,,,,,,,,,,,,,0.0,,,,,23117.647158730073,22306.79459596162
23203.680696781623,,,,,,,,,,,,,0.0,,,,,23139.051994344212,22384.92348319932
23948.82955327164,,,,,,,,,,,,,0.0,,,,,23294.538932756845,22516.60220698918
23948.75170368143,,,,,,,,,,,,,0.0,,,,,23476.022942729312,22669.86935210932
24411.37987152261,,,,,,,,,,,,,0.0,,,,,23645.50060981212,22809.40739234901
24433.653747243658,,,,,,,,,,,,,0.0,,,,,23852.511212068563,22938.03449754045
24312.54142489156,,,,,,,,,,,,,0.0,,,,,24011.788062835163,23055.29214565561
24179.0146523092,,,,,,,,,,,,,0.0,,,,,24062.55023567167,23154.823189286974
23913.333725628458,,,,,,,,,,,,,0.0,,,,,24163.92923979265,23257.78888841953
23359.418837070007,,,,,,,,,,,,,0.0,,,,,24079.7277089067,23289.924003551732
23248.38422819264,,,,,,,,,,,,,0.0,,,,,23979.675212408303,23285.973221227232
20945.8339660496,,,,,,,,,,,,,0.0,,,,,23484.59722591216,23207.0577956969
21175.232732989512,,,,,,,,,,,,,0.0,,,,,23019.10850959014,23141.058634954938
21615.761693416986,,,,,,,,,,,,,0.0,,,,,22633.85426223663,23105.0205995925
21387.747114773963,,,,,,,,,,,,,0.0,,,,,22235.101756874454,23067.738850964
21562.45153991356,,,,,,,,,,,,,0.0,,,,,21899.261444629465,23032.696595352838
21395.45846975991,,,,,,,,,,,,,0.0,,,,,21618.695677870885,23034.868695985228
21618.009019176647,,,,,,,,,,,,,0.0,,,,,21385.78493372574,23047.615252754927
20271.322951706014,,,,,,,,,,,,,0.0,,,,,21289.42621739094,22959.69654246284
20069.9533315962,,,,,,,,,,,,,0.0,,,,,21131.529160049042,22834.626066921934
19659.24670619362,,,,,,,,,,,,,0.0,,,,,20852.027019017132,22695.014846503775
20308.861447891457,,,,,,,,,,,,,0.0,,,,,20697.900495176775,22583.528243119126
19805.35069885804,,,,,,,,,,,,,0.0,,,,,20446.886089311698,22464.383248911367
20023.55444491251,,,,,,,,,,,,,0.0,,,,,20250.899800047784,22354.043422298048
20153.975977982507,,,,,,,,,,,,,0.0,,,,,20041.752222734332,22257.38105998137
19941.45137004716,,,,,,,,,,,,,0.0,,,,,19994.627711068784,22160.082072836834
19814.5642451146,,,,,,,,,,,,,0.0,,,,,19958.14355585713,22064.62209321152
19980.01322224228,,,,,,,,,,,,,0.0,,,,,20003.967343864082,21956.45466055483
19785.73350185514,,,,,,,,,,,,,0.0,,,,,19929.234780144605,21849.826459568387
18859.50008768028,,,,,,,,,,,,,0.0,,,,,19794.11326426207,21705.223013506886
19280.62547645678,,,,,,,,,,,,,0.0,,,,,19687.980554482678,21553.787881306987
19322.77774937157,,,,,,,,,,,,,0.0,,,,,19569.237950395403,21424.42444972665
21359.58252557909,,,,,,,,,,,,,0.0,,,,,19771.828115471388,21338.116215470232
21707.38731931814,,,,,,,,,,,,,0.0,,,,,20042.231411786186,21263.40406932479
21739.80437979554,,,,,,,,,,,,,0.0,,,,,20293.630148579505,21174.351552933884
22339.67050262336,,,,,,,,,,,,,0.0,,,,,20658.478291546395,21104.552111446545
20184.96749189655,,,,,,,,,,,,,0.0,,,,,20847.830777863004,20966.966313680045
20255.922978327133,,,,,,,,,,,,,0.0,,,,,20987.158992415913,20836.196591213975
19702.16988981172,,,,,,,,,,,,,0.0,,,,,21041.35786962165,20695.82446335342
19764.411712043777,,,,,,,,,,,,,0.0,,,,,20813.476324830892,20575.99089251921
20131.675305714027,,,,,,,,,,,,,0.0,,,,,20588.37460860173,20472.100595103253
19437.157867982634,,,,,,,,,,,,,0.0,,,,,20259.425106914172,20421.81139183436
19570.386709523507,,,,,,,,,,,,,0.0,,,,,19863.813136471337,20368.31652438549
18869.92880939053,,,,,,,,,,,,,0.0,,,,,19675.950467541905,20276.78876158461
18539.63523831258,,,,,,,,,,,,,0.0,,,,,19430.766504682684,20181.851699035895
19464.322663348463,,,,,,,,,,,,,0.0,,,,,19396.788329473646,20111.91406981706
19291.904802452067,,,,,,,,,,,,,0.0,,,,,19329.287342389114,20041.79561424013
18939.97058049937,,,,,,,,,,,,,0.0,,,,,19159.043810215593,19952.527666284223
18809.41143933244,,,,,,,,,,,,,0.0,,,,,19069.36574897985,19903.797282538435
19219.727780656474,,,,,,,,,,,,,0.0,,,,,19019.27161628456,19875.456430840444
19116.33116071044,,,,,,,,,,,,,0.0,,,,,19054.471952187403,19857.359245991003
19444.78777136297,,,,,,,,,,,,,0.0,,,,,19183.77945690889,19828.556790106722
19563.765161776904,,,,,,,,,,,,,0.0,,,,,19197.985528112953,19820.503938870686
19476.92659600407,,,,,,,,,,,,,0.0,,,,,19224.417212906093,19802.28301057374
19314.463835217448,,,,,,,,,,,,,0.0,,,,,19277.91624929439,19774.29927248157
19065.153837148988,,,,,,,,,,,,,0.0,,,,,19314.4508775539,19745.089354718297
19620.567543591394,,,,,,,,,,,,,0.0,,,,,19371.713700830318,19738.622798000855
20345.398520106643,,,,,,,,,,,,,0.0,,,,,19547.29475217263,19750.80230792967
20161.830614985047,,,,,,,,,,,,,0.0,,,,,19649.729444118642,19763.33887836733
19949.051041418512,,,,,,,,,,,,,0.0,,,,,19704.77028406744,19799.65724349194
19457.308951251147,,,,,,,,,,,,,0.0,,,,,19701.967763388453,19805.54669265175
19418.037989243952,,,,,,,,,,,,,0.0,,,,,19716.76407110653,19808.72203398083
19448.14900175761,,,,,,,,,,,,,0.0,,,,,19771.477666050614,19745.007583186783
19142.69476739289,,,,,,,,,,,,,0.0,,,,,19703.210126593684,19659.517831455938
19058.628039738272,,,,,,,,,,,,,0.0,,,,,19519.385772255348,19570.145286787367
19153.039779986982,,,,,,,,,,,,,0.0,,,,,19375.27279582705,19463.924262699486
19383.9432200889,,,,,,,,,,,,,0.0,,,,,19294.54310706568,19437.22345363923
19198.107144951755,,,,,,,,,,,,,0.0,,,,,19257.51427759434,19401.962925860054
19072.780513358884,,,,,,,,,,,,,0.0,,,,,19208.191781039324,19380.98327997829
19272.92184777201,,,,,,,,,,,,,0.0,,,,,19183.159330469956,19364.60028450256
19557.895548868444,,,,,,,,,,,,,0.0,,,,,19242.473727823606,19345.47429260771
19348.02936881037,,,,,,,,,,,,,0.0,,,,,19283.816774833907,19342.5033426353
19134.242664465204,,,,,,,,,,,,,0.0,,,,,19281.131472616507,19327.965207800025
19031.15987195947,,,,,,,,,,,,,0.0,,,,,19230.73385145516,19333.339576552324
19173.28046885863,,,,,,,,,,,,,0.0,,,,,19227.18718344186,19354.461084237195
19203.86547117714,,,,,,,,,,,,,0.0,,,,,19245.913605987324,19345.779177831482
19574.8242318408,,,,,,,,,,,,,0.0,,,,,19289.04251799715,19355.209825477774
19316.94062294213,,,,,,,,,,,,,0.0,,,,,19254.620385721963,19367.775493559195
20095.152230674925,,,,,,,,,,,,,0.0,,,,,19361.352223131187,19410.63351993728
20774.24749642604,,,,,,,,,,,,,0.0,,,,,19595.63862769702,19462.450843796265
20278.36623205219,,,,,,,,,,,,,0.0,,,,,19773.81096485312,19501.185346174327
20591.24120809861,,,,,,,,,,,,,0.0,,,,,19976.37678474455,19539.400460732177
20800.70708772471,,,,,,,,,,,,,0.0,,,,,20204.497015679914,19580.63185826377
20623.871497040946,,,,,,,,,,,,,0.0,,,,,20354.36091070851,19618.863354965
20494.60120983709,,,,,,,,,,,,,0.0,,,,,20522.59813740779,19658.201267452325
20489.646203160763,,,,,,,,,,,,,0.0,,,,,20578.95441919148,19705.684346319384
20162.980904822525,,,,,,,,,,,,,0.0,,,,,20491.630620390973,19723.764791693753
20210.91241711132,,,,,,,,,,,,,0.0,,,,,20481.99436111371,19719.281921593905
21150.3155839124,,,,,,,,,,,,,0.0,,,,,20561.862129087105,19752.231420558157
21282.98510942269,,,,,,,,,,,,,0.0,,,,,20630.758989329675,19796.695889491628
20906.99792695512,,,,,,,,,,,,,0.0,,,,,20671.205622174555,19845.018855348426
20597.75501706084,,,,,,,,,,,,,0.0,,,,,20685.941880349383,19884.342756275655
18562.353215089643,,,,,,,,,,,,,0.0,,,,,20410.614310624933,19854.816230053388
15742.444335961438,,,,,,,,,,,,,0.0,,,,,19779.109086501918,19741.474549005674
17594.923500278233,,,,,,,,,,,,,0.0,,,,,19405.396384097196,19692.68439769034
17080.215260565037,,,,,,,,,,,,,0.0,,,,,18823.953480761855,19623.590247042943
16797.98748257006,,,,,,,,,,,,,0.0,,,,,18183.239534068623,19537.391722458982
16344.342316001042,,,,,,,,,,,,,0.0,,,,,17531.431589646614,19442.266228160624
16645.828500283515,,,,,,,,,,,,,0.0,,,,,16966.870658678425,19361.367827724778
16890.52938386464,,,,,,,,,,,,,0.0,,,,,16728.038682789138,19281.954745594532
16689.39673273771,,,,,,,,,,,,,0.0,,,,,16863.31759661432,19186.338118390173
16718.361228055077,,,,,,,,,,,,,0.0,,,,,16738.094414868152,19098.68251369833
16707.022778986535,,,,,,,,,,,,,0.0,,,,,16684.781203214083,19017.775184182377
16712.729525794817,,,,,,,,,,,,,0.0,,,,,16672.601495103336,18940.494172643554
16304.07685562355,,,,,,,,,,,,,0.0,,,,,16666.849286477976,18844.854052202383
15814.335280855255,,,,,,,,,,,,,0.0,,,,,16548.064540845367,18731.869712524986
16171.628978315088,,,,,,,,,,,,,0.0,,,,,16445.364482909717,18618.429870740798
16608.00998544357,,,,,,,,,,,,,0.0,,,,,16433.737804724842,18528.13218282418
16596.03575847268,,,,,,,,,,,,,0.0,,,,,16416.262737641642,18411.4949670841
16524.449007720887,,,,,,,,,,,,,0.0,,,,,16390.180770317977,18269.8350174606
16456.156062496684,,,,,,,,,,,,,0.0,,,,,16353.527418418245,18142.42801180875
16459.149543755877,,,,,,,,,,,,,0.0,,,,,16375.680659580006,18004.691622997325
16222.210728731225,,,,,,,,,,,,,0.0,,,,,16433.948580705146,17852.07507769754
16441.979978419113,,,,,,,,,,,,,0.0,,,,,16472.57015214858,17712.67869374348
17186.502572066118,,,,,,,,,,,,,0.0,,,,,16555.211950237514,17602.408739151117
16972.73406077455,,,,,,,,,,,,,0.0,,,,,16609.025993423493,17485.178334404907
17084.87334047068,,,,,,,,,,,,,0.0,,,,,16689.086612387753,17382.574748926512
16923.38287008033,,,,,,,,,,,,,0.0,,,,,16755.833299185415,17272.990430692145
17149.93175096291,,,,,,,,,,,,,0.0,,,,,16854.51647164356,17139.644302927165
16973.372577553495,,,,,,,,,,,,,0.0,,,,,16961.8253071896,16995.990551864856
17085.64314125141,,,,,,,,,,,,,0.0,,,,,17053.777187594213,16868.612059008065
16851.30346863184,,,,,,,,,,,,,0.0,,,,,17005.891601389314,16743.7303407271
17235.014157992136,,,,,,,,,,,,,0.0,,,,,17043.360186706115,16699.48570549052
17149.824203925327,,,,,,,,,,,,,0.0,,,,,17052.63888148535,16746.39836775598
17125.364927688952,,,,,,,,,,,,,0.0,,,,,17081.493461143724,16730.746415336336
17101.038019732932,,,,,,,,,,,,,0.0,,,,,17074.508642396588,16731.4405073086
17179.596038203494,,,,,,,,,,,,,0.0,,,,,17103.969136775155,16744.160792496383
17784.162894053265,,,,,,,,,,,,,0.0,,,,,17203.757672889707,16792.154811764787
17808.71617265881,,,,,,,,,,,,,0.0,,,,,17340.53091632213,16830.9177341773
17338.358126632633,,,,,,,,,,,,,0.0,,,,,17355.29434041363,16845.845358936233
16623.75782614431,,,,,,,,,,,,,0.0,,,,,17280.142000730626,16843.657395383118
16806.48559206152,,,,,,,,,,,,,0.0,,,,,17234.587809926707,16846.594874183334
16742.816663834055,,,,,,,,,,,,,0.0,,,,,17183.413330512583,16847.788003678248
16422.562273279298,,,,,,,,,,,,,0.0,,,,,17075.265649809127,16838.115761927733
16899.331969046758,,,,,,,,,,,,,0.0,,,,,16948.861231951054,16857.95759904184
16816.85370118997,,,,,,,,,,,,,0.0,,,,,16807.16659316979,16891.374879719664
16824.790162441503,,,,,,,,,,,,,0.0,,,,,16733.799741142488,16913.146919190545
16791.45543916491,,,,,,,,,,,,,0.0,,,,,16757.756543002575,16919.26176764792
16848.568708323422,,,,,,,,,,,,,0.0,,,,,16763.768416754272,16927.679532642946
16842.177039905502,,,,,,,,,,,,,0.0,,,,,16777.96275619305,16938.2704670491
16900.081871938084,,,,,,,,,,,,,0.0,,,,,16846.179841715733,16953.06799403048
16701.840210667935,,,,,,,,,,,,,0.0,,,,,16817.966733375903,16961.15768292755
16538.906094001977,,,,,,,,,,,,,0.0,,,,,16778.25993234905,16971.714195103243
16644.379087037905,,,,,,,,,,,,,0.0,,,,,16752.486921577107,16978.4608320572
16604.020520373393,,,,,,,,,,,,,0.0,,,,,16725.71050460689,16959.044763667443
26141.823829503945,2023-08-24,12800164278.269156,-24.7999,0.15557019,-1.16729452,-1.92843509,-10.54215105,-14.21706445,-2.1771838,508901577397.7618,48.3418,548978300419.58,0.0,2023-08-24 23:48:00+00:00,24.0,8.0,2023.0,18053.318379061246,17264.681089291757
